ticket class,gender,age,sibl. sp.,par. ch.,ticket fare,embarked
3,male,0.42,0,1,8.5167,Cherbourg
3,female,0.75,2,1,19.2583,Cherbourg
3,female,0.75,2,1,19.2583,Cherbourg
3,female,1,0,2,15.7417,Cherbourg
2,male,1,0,2,37.0042,Cherbourg
2,female,3,1,2,41.5792,Cherbourg
3,female,4,0,1,13.4167,Cherbourg
3,female,5,2,1,19.2583,Cherbourg
3,male,12,1,0,11.2417,Cherbourg
3,female,13,0,0,7.2292,Cherbourg
2,female,14,1,0,30.0708,Cherbourg
3,female,14,1,0,11.2417,Cherbourg
3,female,15,1,0,14.4542,Cherbourg
3,female,15,0,0,7.225,Cherbourg
1,female,16,0,1,57.9792,Cherbourg
1,female,17,1,0,108.9,Cherbourg
2,female,17,0,0,12,Cherbourg
1,male,17,0,2,110.8833,Cherbourg
1,female,18,2,2,262.375,Cherbourg
1,female,18,1,0,227.525,Cherbourg
1,female,19,1,0,91.0792,Cherbourg
3,male,20,1,1,15.7417,Cherbourg
3,male,20,0,0,7.2292,Cherbourg
1,female,21,2,2,262.375,Cherbourg
1,female,22,0,2,49.5,Cherbourg
3,male,22,0,0,7.225,Cherbourg
2,female,22,1,2,41.5792,Cherbourg
1,male,23,0,1,63.3583,Cherbourg
1,female,23,1,0,113.275,Cherbourg
2,female,23,0,0,13.7917,Cherbourg
1,female,24,0,0,83.1583,Cherbourg
1,female,24,0,0,69.3,Cherbourg
1,female,24,0,0,69.3,Cherbourg
1,female,24,0,0,49.5042,Cherbourg
3,female,24,0,3,19.2583,Cherbourg
1,male,25,1,0,55.4417,Cherbourg
1,male,25,1,0,91.0792,Cherbourg
3,male,26,0,0,18.7875,Cherbourg
1,male,26,0,0,30,Cherbourg
1,male,27,0,0,76.7292,Cherbourg
2,female,27,1,0,13.8583,Cherbourg
2,female,28,1,0,24,Cherbourg
3,female,29,0,2,15.2458,Cherbourg
3,male,29,0,0,7.8958,Cherbourg
1,female,30,0,0,56.9292,Cherbourg
1,female,30,0,0,106.425,Cherbourg
1,female,30,0,0,31,Cherbourg
1,female,31,1,0,113.275,Cherbourg
1,female,32,0,0,76.2917,Cherbourg
1,male,32,0,0,30.5,Cherbourg
1,female,35,0,0,512.3292,Cherbourg
1,male,35,0,0,26.55,Cherbourg
1,male,35,0,0,512.3292,Cherbourg
1,female,36,0,0,135.6333,Cherbourg
1,male,36,0,1,512.3292,Cherbourg
1,female,38,1,0,71.2833,Cherbourg
1,female,38,0,0,227.525,Cherbourg
1,female,39,1,1,110.8833,Cherbourg
1,female,39,1,1,83.1583,Cherbourg
1,male,40,0,0,31,Cherbourg
1,female,40,1,1,134.5,Cherbourg
1,female,41,0,0,134.5,Cherbourg
1,female,42,0,0,227.525,Cherbourg
1,female,44,0,0,27.7208,Cherbourg
1,female,44,0,1,57.9792,Cherbourg
1,female,48,1,0,39.6,Cherbourg
1,male,48,1,0,76.7292,Cherbourg
1,female,49,1,0,76.7292,Cherbourg
1,male,49,1,0,89.1042,Cherbourg
1,male,49,1,0,56.9292,Cherbourg
1,female,50,0,1,247.5208,Cherbourg
1,female,52,1,0,78.2667,Cherbourg
1,female,54,1,0,78.2667,Cherbourg
1,female,54,1,0,59.4,Cherbourg
1,male,56,0,0,35.5,Cherbourg
1,female,56,0,1,83.1583,Cherbourg
1,female,58,0,0,146.5208,Cherbourg
1,female,60,1,0,75.25,Cherbourg
1,male,60,1,1,79.2,Cherbourg
3,female,15,0,0,8.0292,Queenstwn
3,female,16,0,0,7.7333,Queenstwn
3,female,16,0,0,7.75,Queenstwn
3,female,19,0,0,7.8792,Queenstwn
3,female,22,0,0,7.75,Queenstwn
3,male,29,0,0,7.75,Queenstwn
2,female,30,0,0,12.35,Queenstwn
1,female,33,1,0,90,Queenstwn
2,male,0.67,1,1,14.5,Southampt
2,male,0.83,0,2,29,Southampt
2,male,0.83,1,1,18.75,Southampt
1,male,0.92,1,2,151.55,Southampt
3,female,1,1,1,11.1333,Southampt
2,male,1,2,1,39,Southampt
3,male,1,1,2,20.575,Southampt
2,male,2,1,1,26,Southampt
3,female,2,0,1,12.2875,Southampt
2,female,2,1,1,26,Southampt
2,male,3,1,1,26,Southampt
3,male,3,4,2,31.3875,Southampt
3,male,3,1,1,15.9,Southampt
2,male,3,1,1,18.75,Southampt
3,female,4,1,1,16.7,Southampt
3,female,4,0,2,22.025,Southampt
1,male,4,0,2,81.8583,Southampt
2,female,4,2,1,39,Southampt
2,female,4,1,1,23,Southampt
3,male,4,1,1,11.1333,Southampt
2,female,5,1,2,27.75,Southampt
3,female,5,4,2,31.3875,Southampt
3,female,5,0,0,12.475,Southampt
2,female,6,0,1,33,Southampt
3,male,6,0,1,12.475,Southampt
2,female,7,0,2,26.25,Southampt
2,female,8,0,2,26.25,Southampt
2,male,8,1,1,36.75,Southampt
3,male,9,0,2,20.525,Southampt
3,male,9,1,1,15.9,Southampt
1,male,11,1,2,120,Southampt
2,female,13,0,1,19.5,Southampt
1,female,14,1,2,120,Southampt
1,female,15,0,1,211.3375,Southampt
3,male,16,0,0,8.05,Southampt
1,female,16,0,0,86.5,Southampt
1,female,16,0,1,39.4,Southampt
3,female,17,4,2,7.925,Southampt
2,female,17,0,0,10.5,Southampt
1,female,17,1,0,57,Southampt
3,male,18,0,0,8.05,Southampt
2,female,18,0,2,13,Southampt
1,female,18,0,2,79.65,Southampt
2,female,18,0,1,23,Southampt
3,female,18,0,0,9.8417,Southampt
3,female,18,0,0,7.4958,Southampt
3,female,18,0,1,9.35,Southampt
1,female,19,0,2,26.2833,Southampt
3,female,19,1,0,7.8542,Southampt
2,male,19,0,0,10.5,Southampt
3,male,19,0,0,8.05,Southampt
2,female,19,0,0,26,Southampt
2,female,19,1,0,26,Southampt
1,female,19,0,0,30,Southampt
3,male,20,1,0,7.925,Southampt
2,female,21,0,0,10.5,Southampt
3,female,21,0,0,7.65,Southampt
3,male,21,0,0,7.7958,Southampt
1,female,21,0,0,77.9583,Southampt
3,female,22,0,0,7.75,Southampt
1,female,22,1,0,66.6,Southampt
2,female,22,1,1,29,Southampt
1,female,22,0,1,55,Southampt
3,female,22,0,0,7.25,Southampt
3,female,22,0,0,7.775,Southampt
1,female,22,0,0,151.55,Southampt
1,female,23,3,2,263,Southampt
3,female,23,0,0,7.55,Southampt
3,male,24,0,0,7.1417,Southampt
3,female,24,1,0,15.85,Southampt
2,female,24,0,2,14.5,Southampt
2,female,24,1,0,26,Southampt
1,female,24,3,2,263,Southampt
2,female,24,0,0,13,Southampt
3,female,24,0,2,16.7,Southampt
2,female,24,2,3,18.75,Southampt
2,female,24,2,1,27,Southampt
2,female,24,1,2,65,Southampt
3,male,25,1,0,7.775,Southampt
3,male,25,0,0,0,Southampt
2,female,25,1,1,30,Southampt
2,female,25,0,1,26,Southampt
3,female,26,0,0,7.925,Southampt
1,female,26,0,0,78.85,Southampt
3,female,26,0,0,7.8542,Southampt
3,male,26,0,0,56.4958,Southampt
3,female,27,0,2,11.1333,Southampt
3,male,27,0,0,7.7958,Southampt
3,female,27,0,0,7.925,Southampt
1,male,27,0,0,30.5,Southampt
2,female,27,0,0,10.5,Southampt
1,male,27,1,0,53.1,Southampt
3,male,27,0,0,6.975,Southampt
3,male,27,0,0,8.6625,Southampt
3,female,27,0,1,12.475,Southampt
1,male,28,0,0,35.5,Southampt
2,female,28,0,0,12.65,Southampt
2,female,28,1,0,26,Southampt
1,male,28,0,0,26.55,Southampt
2,female,28,0,0,13,Southampt
2,female,28,0,0,13,Southampt
2,female,29,1,0,26,Southampt
2,female,29,0,0,10.5,Southampt
3,male,29,0,0,9.5,Southampt
2,female,29,1,0,26,Southampt
1,female,29,0,0,211.3375,Southampt
3,female,30,0,0,12.475,Southampt
1,female,30,0,0,86.5,Southampt
3,male,30,0,0,9.5,Southampt
1,female,30,0,0,93.5,Southampt
2,female,30,3,0,21,Southampt
2,female,30,0,0,13,Southampt
1,female,31,0,2,164.8667,Southampt
3,female,31,1,1,20.525,Southampt
2,male,31,0,0,13,Southampt
1,male,31,1,0,57,Southampt
3,male,31,0,0,7.925,Southampt
3,female,31,0,0,8.6833,Southampt
2,female,31,1,1,26.25,Southampt
3,male,32,0,0,56.4958,Southampt
2,female,32,0,0,13,Southampt
3,male,32,0,0,8.05,Southampt
2,male,32,1,0,26,Southampt
3,male,32,0,0,7.8542,Southampt
3,male,32,0,0,7.925,Southampt
3,male,32,0,0,56.4958,Southampt
2,female,32.5,0,0,13,Southampt
3,female,33,3,0,15.85,Southampt
2,female,33,1,2,27.75,Southampt
2,female,33,0,2,26,Southampt
1,female,33,0,0,86.5,Southampt
1,female,33,1,0,53.1,Southampt
2,male,34,0,0,13,Southampt
2,female,34,0,1,23,Southampt
2,female,34,1,1,32.5,Southampt
1,male,34,0,0,26.55,Southampt
2,female,34,0,0,10.5,Southampt
2,female,34,0,0,13,Southampt
1,female,35,1,0,53.1,Southampt
2,female,35,0,0,21,Southampt
1,female,35,1,0,83.475,Southampt
1,female,35,0,0,135.6333,Southampt
3,female,35,1,1,20.25,Southampt
1,female,35,1,0,52,Southampt
1,female,35,1,0,90,Southampt
1,male,35,0,0,26.2875,Southampt
2,female,36,0,0,13,Southampt
2,female,36,0,0,13,Southampt
1,male,36,1,2,120,Southampt
1,male,36,0,0,26.2875,Southampt
2,female,36,1,0,26,Southampt
1,female,36,0,2,71,Southampt
3,female,36,1,0,17.4,Southampt
1,male,36,0,0,26.3875,Southampt
1,female,36,1,2,120,Southampt
1,male,37,1,1,52.5542,Southampt
3,female,38,1,5,31.3875,Southampt
1,male,38,1,0,90,Southampt
3,male,39,0,0,7.925,Southampt
1,female,39,1,1,79.65,Southampt
1,female,39,1,0,55.9,Southampt
2,female,40,0,0,15.75,Southampt
2,female,40,0,0,13,Southampt
1,female,40,0,0,153.4625,Southampt
2,female,40,1,1,39,Southampt
2,female,41,0,1,19.5,Southampt
2,male,42,0,0,13,Southampt
2,female,42,1,0,26,Southampt
1,male,42,1,0,52.5542,Southampt
1,male,42,0,0,26.2875,Southampt
2,female,42,0,0,13,Southampt
1,female,43,0,1,211.3375,Southampt
3,male,44,0,0,7.925,Southampt
1,male,45,0,0,26.55,Southampt
3,male,45,0,0,8.05,Southampt
2,female,45,1,1,26.25,Southampt
2,female,45,0,0,13.5,Southampt
1,female,45,1,1,164.8667,Southampt
1,female,47,1,1,52.5542,Southampt
1,male,48,0,0,26.55,Southampt
1,male,48,1,0,52,Southampt
2,female,48,1,2,65,Southampt
1,female,48,0,0,25.9292,Southampt
1,female,49,0,0,25.9292,Southampt
2,female,50,0,1,26,Southampt
2,female,50,0,0,10.5,Southampt
2,female,50,0,0,10.5,Southampt
1,male,50,2,0,133.65,Southampt
1,female,51,1,0,77.9583,Southampt
1,male,51,0,0,26.55,Southampt
1,male,52,0,0,30.5,Southampt
1,female,52,1,1,93.5,Southampt
1,female,53,2,0,51.4792,Southampt
2,female,54,1,3,23,Southampt
2,female,55,0,0,16,Southampt
1,female,58,0,0,26.55,Southampt
1,female,58,0,1,153.4625,Southampt
2,male,62,0,0,10.5,Southampt
1,female,63,1,0,77.9583,Southampt
3,female,63,0,0,9.5875,Southampt
1,male,80,0,0,30,Southampt
